Posicao,Municípios,IDHM,IDHM Renda,IDHM Longevidade,IDHM Educação
1, Fernando de Noronha, 0.788, 0.781, 0.839, 0.748
2, Recife, 0.772, 0.798, 0.825, 0.698
3, Olinda, 0.735, 0.704, 0.836, 0.675
4, Paulista, 0.732, 0.673, 0.830, 0.703
5, Jaboatão dos Guararapes, 0.717, 0.692, 0.830, 0.642
6, Petrolina, 0.697, 0.695, 0.799, 0.611
7, Camaragibe, 0.692, 0.656, 0.805, 0.628
8, Cabo de Santo Agostinho, 0.686, 0.654, 0.812, 0.609
9, Carpina, 0.680, 0.630, 0.806, 0.619
10, Abreu e Lima, 0.679, 0.625, 0.791, 0.632
11, Caruaru, 0.677, 0.681, 0.799, 0.569
12, Triunfo, 0.670, 0.624, 0.817, 0.591
13, Salgueiro, 0.669, 0.645, 0.799, 0.580
14, Arcoverde, 0.667, 0.654, 0.799, 0.567
15, Igarassu, 0.665, 0.622, 0.781, 0.606
16, Garanhuns, 0.664, 0.662, 0.795, 0.556
17, Limoeiro, 0.663, 0.628, 0.797, 0.583
18, Nazaré da Mata, 0.662, 0.608, 0.789, 0.604
19, Serra Talhada, 0.661, 0.632, 0.800, 0.571
20, Afogados da Ingazeira, 0.657, 0.623, 0.807, 0.565
21, Ilha de Itamaracá, 0.653, 0.627, 0.809, 0.548
21, São Lourenço da Mata, 0.653, 0.614, 0.793, 0.571
23, Moreno, 0.652, 0.610, 0.805, 0.564
24, Goiana, 0.651, 0.614, 0.779, 0.576
25, Santa Cruz do Capibaribe, 0.648, 0.667, 0.806, 0.506
26, Jatobá, 0.645, 0.604, 0.775, 0.573
27, Belém do São Francisco, 0.642, 0.611, 0.784, 0.553
28, Taquaritinga do Norte, 0.641, 0.636, 0.796, 0.520
29, Vitória de Santo Antão, 0.640, 0.629, 0.768, 0.543
30, Paudalho, 0.639, 0.612, 0.782, 0.545
31, São José do Egito, 0.635, 0.602, 0.769, 0.554
31, Surubim, 0.635, 0.617, 0.756, 0.548
33, Tuparetama, 0.634, 0.612, 0.749, 0.557
33, Gravatá, 0.634, 0.630, 0.794, 0.510
35, Itapissuma, 0.633, 0.589, 0.764, 0.564
36, Escada, 0.632, 0.594, 0.781, 0.543
37, Belo Jardim, 0.629, 0.617, 0.783, 0.514
38, Floresta, 0.626, 0.588, 0.775, 0.538
39, Cabrobó, 0.623, 0.581, 0.773, 0.539
39, Petrolândia, 0.623, 0.604, 0.755, 0.531
41, Palmares, 0.622, 0.588, 0.744, 0.550
41, Ferreiros, 0.622, 0.589, 0.787, 0.519
43, Ipojuca, 0.619, 0.613, 0.774, 0.499
44, Toritama, 0.618, 0.655, 0.797, 0.452
44, Timbaúba, 0.618, 0.592, 0.769, 0.519
46, Cedro, 0.615, 0.565, 0.717, 0.573
47, Rio Formoso, 0.613, 0.562, 0.809, 0.506
47, Sertânia, 0.613, 0.601, 0.752, 0.510
49, Santa Cruz da Baixa Verde, 0.612, 0.557, 0.786, 0.523
50, Lajedo, 0.611, 0.599, 0.758, 0.503
51, Orobó, 0.610, 0.545, 0.787, 0.528
51, Orocó, 0.610, 0.536, 0.766, 0.553
51, São José do Belmonte, 0.610, 0.569, 0.769, 0.520
51, Pesqueira, 0.610, 0.597, 0.751, 0.506
55, Lagoa do Carro, 0.609, 0.566, 0.789, 0.505
55, Macaparana, 0.609, 0.571, 0.778, 0.508
55, Catende, 0.609, 0.578, 0.760, 0.515
58, São José da Coroa Grande, 0.608, 0.585, 0.736, 0.522
58, Ingazeira, 0.608, 0.575, 0.766, 0.510
60, Camutanga, 0.606, 0.570, 0.760, 0.514
60, Bezerros, 0.606, 0.608, 0.752, 0.487
62, Vicência, 0.605, 0.551, 0.754, 0.534
62, Tracunhaém, 0.605, 0.567, 0.776, 0.504
62, Verdejante, 0.605, 0.560, 0.760, 0.520
62, Tabira, 0.605, 0.570, 0.770, 0.504
66, Aliança, 0.604, 0.565, 0.799, 0.488
66, Glória do Goitá, 0.604, 0.570, 0.765, 0.506
66, Chã de Alegria, 0.604, 0.546, 0.762, 0.529
69, Sanharó, 0.603, 0.564, 0.758, 0.514
70, Condado, 0.602, 0.581, 0.713, 0.527
70, Araripina, 0.602, 0.595, 0.785, 0.467
70, Gameleira, 0.602, 0.541, 0.759, 0.532
70, Bom Jardim, 0.602, 0.552, 0.767, 0.515
70, Lagoa de Itaenga, 0.602, 0.555, 0.774, 0.509
70, Ribeirão, 0.602, 0.595, 0.711, 0.516
76, Feira Nova, 0.600, 0.581, 0.807, 0.460
76, Moreilândia, 0.600, 0.522, 0.768, 0.540
78, Parnamirim, 0.599, 0.556, 0.776, 0.499
78, Chã Grande, 0.599, 0.603, 0.803, 0.443
78, Terra Nova, 0.599, 0.545, 0.741, 0.533
78, Alagoinha, 0.599, 0.569, 0.801, 0.472
82, Pombos, 0.598, 0.584, 0.790, 0.463
82, Altinho, 0.598, 0.559, 0.792, 0.482
82, Iguaracy, 0.598, 0.580, 0.770, 0.480
85, Lagoa Grande, 0.597, 0.581, 0.705, 0.520
85, Sirinhaém, 0.597, 0.568, 0.763, 0.492
87, Granito, 0.595, 0.543, 0.773, 0.502
87, Itacuruba, 0.595, 0.567, 0.712, 0.523
87, Trindade, 0.595, 0.602, 0.768, 0.455
87, Serrita, 0.595, 0.542, 0.760, 0.512
91, Custódia, 0.594, 0.607, 0.706, 0.489
92, São Bento do Una, 0.593, 0.593, 0.789, 0.446
92, Santa Terezinha, 0.593, 0.540, 0.737, 0.524
92, Tamandaré, 0.593, 0.583, 0.745, 0.479
92, Buenos Aires, 0.593, 0.556, 0.778, 0.481
96, Cupira, 0.592, 0.601, 0.763, 0.453
96, Agrestina, 0.592, 0.581, 0.760, 0.470
96, Passira, 0.592, 0.559, 0.763, 0.487
96, Araçoiaba, 0.592, 0.544, 0.765, 0.498
96, Venturosa, 0.592, 0.570, 0.751, 0.484
96, Itapetim, 0.592, 0.598, 0.704, 0.494
102, São Caitano, 0.591, 0.583, 0.756, 0.469
102, Mirandiba, 0.591, 0.512, 0.769, 0.525
104, Santa Maria da Boa Vista, 0.590, 0.564, 0.773, 0.472
105, Dormentes, 0.589, 0.558, 0.741, 0.495
106, Afrânio, 0.588, 0.542, 0.761, 0.493
106, Camocim de São Félix, 0.588, 0.585, 0.738, 0.472
108, Itaquitinga, 0.586, 0.554, 0.715, 0.509
108, Barreiros, 0.586, 0.561, 0.730, 0.491
110, Sairé, 0.585, 0.581, 0.784, 0.440
110, Solidão, 0.585, 0.547, 0.755, 0.485
112, Carnaíba, 0.583, 0.540, 0.727, 0.505
113, Vertentes, 0.582, 0.602, 0.728, 0.450
114, Amaraji, 0.580, 0.575, 0.748, 0.454
114, Ibirajuba, 0.580, 0.545, 0.753, 0.476
114, Primavera, 0.580, 0.572, 0.767, 0.444
117, Cachoeirinha, 0.579, 0.587, 0.753, 0.439
118, Belém de Maria, 0.578, 0.537, 0.749, 0.479
118, Machados, 0.578, 0.541, 0.767, 0.466
120, Quixaba, 0.577, 0.530, 0.752, 0.482
120, Barra de Guabiraba, 0.577, 0.558, 0.726, 0.474
122, Frei Miguelinho, 0.576, 0.575, 0.758, 0.438
122, João Alfredo, 0.576, 0.569, 0.720, 0.466
122, Exu, 0.576, 0.543, 0.775, 0.454
125, Jupi, 0.575, 0.560, 0.698, 0.487
125, Itambé, 0.575, 0.566, 0.727, 0.463
125, Jaqueira, 0.575, 0.557, 0.751, 0.454
128, Brejinho, 0.574, 0.563, 0.681, 0.493
129, Carnaubeira da Penha, 0.573, 0.491, 0.755, 0.508
129, Tacaratu, 0.573, 0.521, 0.711, 0.507
131, Angelim, 0.572, 0.555, 0.751, 0.448
131, Cumaru, 0.572, 0.553, 0.720, 0.470
131, Ouricuri, 0.572, 0.578, 0.773, 0.419
134, Calumbi, 0.571, 0.567, 0.715, 0.460
135, Riacho das Almas, 0.570, 0.586, 0.757, 0.418
135, São João, 0.570, 0.565, 0.768, 0.426
137, Panelas, 0.569, 0.546, 0.778, 0.433
138, Cortês, 0.568, 0.541, 0.707, 0.478
139, Casinhas, 0.567, 0.518, 0.721, 0.489
139, Pedra, 0.567, 0.550, 0.743, 0.445
141, Calçado, 0.566, 0.529, 0.731, 0.468
142, Bodocó, 0.565, 0.543, 0.745, 0.445
143, Bom Conselho, 0.563, 0.585, 0.704, 0.433
143, Vertente do Lério, 0.563, 0.532, 0.726, 0.461
145, Brejo da Madre de Deus, 0.562, 0.581, 0.734, 0.417
146, Bonito, 0.561, 0.559, 0.754, 0.420
147, Saloá, 0.559, 0.559, 0.744, 0.421
147, Betânia, 0.559, 0.533, 0.742, 0.441
149, Flores, 0.556, 0.544, 0.745, 0.423
150, Tacaimbó, 0.554, 0.536, 0.748, 0.423
150, Joaquim Nabuco, 0.554, 0.561, 0.676, 0.449
152, Água Preta, 0.553, 0.514, 0.761, 0.432
153, Xexéu, 0.552, 0.549, 0.703, 0.436
153, Quipapá, 0.552, 0.530, 0.743, 0.427
153, Ibimirim, 0.552, 0.533, 0.706, 0.446
156, Lagoa dos Gatos, 0.551, 0.555, 0.725, 0.416
157, Ipubi, 0.550, 0.541, 0.712, 0.433
157, Jucati, 0.550, 0.541, 0.681, 0.451
159, Santa Cruz, 0.549, 0.522, 0.722, 0.438
159, Palmeirina, 0.549, 0.554, 0.681, 0.438
159, São Vicente Ferrer, 0.549, 0.558, 0.715, 0.414
159, Capoeiras, 0.549, 0.529, 0.746, 0.419
163, Santa Maria do Cambucá, 0.548, 0.571, 0.735, 0.393
164, Brejão, 0.547, 0.540, 0.725, 0.417
165, Terezinha, 0.545, 0.536, 0.711, 0.425
166, Canhotinho, 0.541, 0.543, 0.725, 0.403
167, São Joaquim do Monte, 0.537, 0.549, 0.741, 0.381
167, Paranatama, 0.537, 0.528, 0.703, 0.418
169, Correntes, 0.536, 0.551, 0.726, 0.385
170, Salgadinho, 0.534, 0.516, 0.730, 0.405
170, Maraial, 0.534, 0.541, 0.698, 0.403
172, Santa Filomena, 0.533, 0.496, 0.752, 0.406
173, Jataúba, 0.531, 0.530, 0.706, 0.398
173, Manari, 0.531, 0.475, 0.712, 0.416
